  }
  stop_id: "3-556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 54
    time: 1665759009
  }
  departure {
    delay: 54
    time: 1665759009
  }
  stop_id: "3-557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665759038
  }
  departure {
    delay: 55
    time: 1665759054
  }
  stop_id: "3-558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 20
    time: 1665759088
  }
  departure {
    delay: 55
    time: 1665759123
  }
  stop_id: "3-1097"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 68
    time: 1665759213
  }
  departure {
    delay: 93
    time: 1665759238
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 73
    time: 1665759313
  }
  departure {
    delay: 123
    time: 1665759363
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 97
    time: 1665759388
  }
  departure {
    delay: 122
    time: 1665759413
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 80
    time: 1665759438
  }
  departure {
    delay: 120
    time: 1665759478
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 59
    time: 1665759501
  }
  departure {
    delay: 89
    time: 1665759531
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 59
    time: 1665759638
  }
  departure {
    delay: 84
    time: 1665759663
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -10
    time: 1665759710
  }
  departure {
    delay: 61
    time: 1665759781
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 23
    time: 1665759863
  }
  departure {
    delay: 58
    time: 1665759898
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -42
    time: 1665760038
  }
  departure {
    delay: 58
    time: 1665760138
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665760188
  }
  departure {
    delay: 164
    time: 1665760338
  }
  stop_id: "3-209"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 128
    time: 1665760388
  }
  departure {
    delay: 153
    time: 1665760413
  }
  stop_id: "3-28"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 61
    time: 1665760463
  }
  departure {
    delay: 111
    time: 1665760513
  }
  stop_id: "3-29"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665760513
  }
  departure {
    delay: 89
    time: 1665760563
  }
  stop_id: "3-30"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 19
    time: 1665760588
  }
  departure {
    delay: 69
    time: 1665760638
  }
  stop_id: "3-31"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 93
    time: 1665760713
  }
  departure {
    delay: 168
    time: 1665760788
  }
  stop_id: "3-32"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 134
    time: 1665760863
  }
  departure {
    delay: 168
    time: 1665760897
  }
  stop_id: "3-34"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 151
    time: 1665760913
  }
  departure {
    delay: 168
    time: 1665760930
  }
  stop_id: "3-35"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 127
    time: 1665760988
  }
  departure {
    delay: 152
    time: 1665761013
  }
  stop_id: "3-36"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 74
    time: 1665761038
  }
  departure {
    delay: 124
    time: 1665761088
  }
  stop_id: "3-1170"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 149
    time: 1665761139
  }
  departure {
    delay: 149
    time: 1665761139
  }
  stop_id: "3-37"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 149
    time: 1665761202
  }
  departure {
    delay: 149
    time: 1665761202
  }
  stop_id: "3-38"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665761199
  }
  departure {
    delay: 99
    time: 1665761199
  }
  stop_id: "3-39"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 149
    time: 1665761311
  }
  departure {
    delay: 149
    time: 1665761311
  }
  stop_id: "3-40"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665761318
  }
  departure {
    delay: 99
    time: 1665761318
  }
  stop_id: "3-42"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665761375
  }
  departure {
    delay: 99
    time: 1665761375
  }
  stop_id: "3-43"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665761439
  }
  departure {
    delay: 99
    time: 1665761439
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2422"
  label: "2422"
}
timestamp: 1665761097
trip {
  trip_id: "29-L5-10-1-153200"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -422
    time: 1665753898
  }
  departure {
    delay: 3
    time: 1665754323
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 3
    time: 1665754369
  }
  departure {
    delay: 3
    time: 1665754369
  }
  stop_id: "3-1365"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665754416
  }
  departure {
    delay: -3
    time: 1665754416
  }
  stop_id: "3-1366"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665754514
  }
  departure {
    delay: -3
    time: 1665754514
  }
  stop_id: "3-1367"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665754557
  }
  departure {
    delay: 87
    time: 1665754647
  }
  stop_id: "3-556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 86
    time: 1665754721
  }
  departure {
    delay: 87
    time: 1665754722
  }
  stop_id: "3-557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 93
    time: 1665754772
  }
  departure {
    delay: 118
    time: 1665754797
  }
  stop_id: "3-558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 99
    time: 1665754847
  }
  departure {
    delay: 124
    time: 1665754872
  }
  stop_id: "3-1097"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 122
    time: 1665754947
  }
  departure {
    delay: 147
    time: 1665754972
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 144
    time: 1665755064
  }
  departure {
    delay: 177
    time: 1665755097
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 207
    time: 1665755172
  }
  departure {
    delay: 232
    time: 1665755197
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 224
    time: 1665755247
  }
  departure {
    delay: 249
    time: 1665755272
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 200
    time: 1665755297
  }
  departure {
    delay: 241
    time: 1665755338
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 205
    time: 1665755422
  }
  departure {
    delay: 230
    time: 1665755447
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 157
    time: 1665755497
  }
  departure {
    delay: 305
    time: 1665755645
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 385
    time: 1665755845
  }
  departure {
    delay: 410
    time: 1665755870
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 440
    time: 1665756020
  }
  departure {
    delay: 465
    time: 1665756045
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 453
    time: 1665756095
  }
  departure {
    delay: 503
    time: 1665756145
  }
  stop_id: "3-209"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 495
    time: 1665756195
  }
  departure {
    delay: 495
    time: 1665756195
  }
  stop_id: "3-28"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 474
    time: 1665756269
  }
  departure {
    delay: 499
    time: 1665756294
  }
  stop_id: "3-29"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 451
    time: 1665756294
  }
  departure {
    delay: 501
    time: 1665756344
  }
  stop_id: "3-30"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 463
    time: 1665756369
  }
  departure {
    delay: 513
    time: 1665756419
  }
  stop_id: "3-31"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 504
    time: 1665756444
  }
  departure {
    delay: 554
    time: 1665756494
  }
  stop_id: "3-32"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 622
    time: 1665756658
  }
  departure {
    delay: 622
    time: 1665756658
  }
  stop_id: "3-34"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 618
    time: 1665756683
  }
  departure {
    delay: 622
    time: 1665756687
  }
  stop_id: "3-35"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 608
    time: 1665756758
  }
  departure {
    delay: 622
    time: 1665756772
  }
  stop_id: "3-36"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 567
    time: 1665756808
  }
  departure {
    delay: 642
    time: 1665756883
  }
  stop_id: "3-1170"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 669
    time: 1665756933
  }
  departure {
    delay: 669
    time: 1665756933
  }
  stop_id: "3-37"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 667
    time: 1665756986
  }
  departure {
    delay: 739
    time: 1665757058
  }
  stop_id: "3-38"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 723
    time: 1665757083
  }
  departure {
    delay: 723
    time: 1665757083
  }
  stop_id: "3-39"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  stop_id: "3-40"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-42"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-43"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-44"
  schedule_relationship: SKIPPED
}
vehicle {
}
timestamp: 1665757139
trip {
  trip_id: "29-L5-10-1-170300"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -303
    time: 1665759477
  }
  departure {
    delay: -7
    time: 1665759773
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -24
    time: 1665759802
  }
  departure {
    delay: -18
    time: 1665759808
  }
  stop_id: "3-1365"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -29
    time: 1665759850
  }
  departure {
    delay: -2
    time: 1665759877
  }
  stop_id: "3-1366"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -25
    time: 1665759952
  }
  departure {
    delay: -12
    time: 1665759965
  }
  stop_id: "3-1367"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665760027
  }
  departure {
    delay: 32
    time: 1665760052
  }
  stop_id: "3-556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -6
    time: 1665760102
  }
  departure {
    delay: 1
    time: 1665760109
  }
  stop_id: "3-557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -32
    time: 1665760127
  }
  departure {
    delay: -7
    time: 1665760152
  }
  stop_id: "3-558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -62
    time: 1665760177
  }
  departure {
    delay: -12
    time: 1665760227
  }
  stop_id: "3-1097"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -52
    time: 1665760277
  }
  departure {
    delay: -12
    time: 1665760317
  }
  stop_id: "3-296"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -62
    time: 1665760378
  }
  departure {
    delay: 12
    time: 1665760452
  }
  stop_id: "3-141"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 17
    time: 1665760502
  }
  departure {
    delay: 42
    time: 1665760527
  }
  stop_id: "3-10069"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 9
    time: 1665760552
  }
  departure {
    delay: 42
    time: 1665760585
  }
  stop_id: "3-1227"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 60
    time: 1665760677
  }
  departure {
    delay: 85
    time: 1665760702
  }
  stop_id: "3-748"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 190
    time: 1665760927
  }
  departure {
    delay: 190
    time: 1665760927
  }
  stop_id: "3-1228"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 142
    time: 1665761002
  }
  departure {
    delay: 217
    time: 1665761077
  }
  stop_id: "3-270"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761197
  }
  departure {
    delay: 217
    time: 1665761197
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761437
  }
  departure {
    delay: 217
    time: 1665761437
  }
  stop_id: "3-776"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 192
    time: 1665761506
  }
  departure {
    delay: 192
    time: 1665761506
  }
  stop_id: "3-209"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761617
  }
  departure {
    delay: 217
    time: 1665761617
  }
  stop_id: "3-28"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761735
  }
  departure {
    delay: 217
    time: 1665761735
  }
  stop_id: "3-29"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761796
  }
  departure {
    delay: 217
    time: 1665761796
  }
  stop_id: "3-30"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 192
    time: 1665761850
  }
  departure {
    delay: 192
    time: 1665761850
  }
  stop_id: "3-31"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665761917
  }
  departure {
    delay: 217
    time: 1665761917
  }
  stop_id: "3-32"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 230
    time: 1665762039
  }
  departure {
    delay: 230
    time: 1665762039
  }
  stop_id: "3-34"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 192
    time: 1665762034
  }
  departure {
    delay: 192
    time: 1665762034
  }
  stop_id: "3-35"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762158
  }
  departure {
    delay: 217
    time: 1665762158
  }
  stop_id: "3-36"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 230
    time: 1665762274
  }
  departure {
    delay: 230
    time: 1665762274
  }
  stop_id: "3-1170"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762287
  }
  departure {
    delay: 217
    time: 1665762287
  }
  stop_id: "3-37"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762350
  }
  departure {
    delay: 217
    time: 1665762350
  }
  stop_id: "3-38"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762397
  }
  departure {
    delay: 217
    time: 1665762397
  }
  stop_id: "3-39"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762459
  }
  departure {
    delay: 217
    time: 1665762459
  }
  stop_id: "3-40"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762516
  }
  departure {
    delay: 217
    time: 1665762516
  }
  stop_id: "3-42"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762573
  }
  departure {
    delay: 217
    time: 1665762573
  }
  stop_id: "3-43"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 217
    time: 1665762637
  }
  departure {
    delay: 217
    time: 1665762637
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2425"
  label: "2425"
}
timestamp: 1665761108
trip {
  trip_id: "29-L5-11-1-165400"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -59
    time: 1665759181
  }
  departure {
    delay: 16
    time: 1665759256
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 16
    time: 1665759309
  }
  departure {
    delay: 26
    time: 1665759319
  }
  stop_id: "3-62"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 22
    time: 1665759356
  }
  departure {
    delay: 47
    time: 1665759381
  }
  stop_id: "3-63"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 75
    time: 1665759456
  }
  departure {
    delay: 75
    time: 1665759456
  }
  stop_id: "3-65"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 86
    time: 1665759506
  }
  departure {
    delay: 86
    time: 1665759506
  }
  stop_id: "3-66"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 72
    time: 1665759556
  }
  departure {
    delay: 86
    time: 1665759570
  }
  stop_id: "3-67"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 82
    time: 1665759605
  }
  departure {
    delay: 82
    time: 1665759605
  }
  stop_id: "3-68"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 82
    time: 1665759622
  }
  departure {
    delay: 82
    time: 1665759622
  }
  stop_id: "3-1625"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 38
    time: 1665759656
  }
  departure {
    delay: 38
    time: 1665759656
  }
  stop_id: "3-69"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -10
    time: 1665759706
  }
  departure {
    delay: 16
    time: 1665759732
  }
  stop_id: "3-70"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665759756
  }
  departure {
    delay: 16
    time: 1665759767
  }
  stop_id: "3-71"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665759845
  }
  departure {
    delay: 65
    time: 1665759905
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 62
    time: 1665759949
  }
  departure {
    delay: 119
    time: 1665760006
  }
  stop_id: "3-74"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 118
    time: 1665760081
  }
  departure {
    delay: 119
    time: 1665760082
  }
  stop_id: "3-75"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 111
    time: 1665760129
  }
  departure {
    delay: 119
    time: 1665760137
  }
  stop_id: "3-76"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 91
    time: 1665760231
  }
  departure {
    delay: 119
    time: 1665760259
  }
  stop_id: "3-77"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 104
    time: 1665760331
  }
  departure {
    delay: 129
    time: 1665760356
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 61
    time: 1665760381
  }
  departure {
    delay: 161
    time: 1665760481
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 107
    time: 1665760607
  }
  departure {
    delay: 181
    time: 1665760681
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 185
    time: 1665760805
  }
  departure {
    delay: 211
    time: 1665760831
  }
  stop_id: "3-237"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665760931
  }
  departure {
    delay: 212
    time: 1665760931
  }
  stop_id: "3-1224"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 224
    time: 1665761081
  }
  departure {
    delay: 248
    time: 1665761105
  }
  stop_id: "3-745"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761132
  }
  departure {
    delay: 212
    time: 1665761132
  }
  stop_id: "3-746"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 239
    time: 1665761246
  }
  departure {
    delay: 239
    time: 1665761246
  }
  stop_id: "3-322"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 239
    time: 1665761309
  }
  departure {
    delay: 239
    time: 1665761309
  }
  stop_id: "3-323"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761372
  }
  departure {
    delay: 212
    time: 1665761372
  }
  stop_id: "3-1099"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761437
  }
  departure {
    delay: 212
    time: 1665761437
  }
  stop_id: "3-560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 211
    time: 1665761501
  }
  departure {
    delay: 211
    time: 1665761501
  }
  stop_id: "3-561"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761612
  }
  departure {
    delay: 212
    time: 1665761612
  }
  stop_id: "3-562"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 196
    time: 1665761673
  }
  departure {
    delay: 196
    time: 1665761673
  }
  stop_id: "3-1368"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 248
    time: 1665761801
  }
  departure {
    delay: 248
    time: 1665761801
  }
  stop_id: "3-1369"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 235
    time: 1665761859
  }
  departure {
    delay: 235
    time: 1665761859
  }
  stop_id: "3-1370"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 233
    time: 1665761926
  }
  departure {
    delay: 233
    time: 1665761926
  }
  stop_id: "3-1364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761972
  }
  departure {
    delay: 212
    time: 1665761972
  }
  stop_id: "3-10025"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2406"
  label: "2406"
}
timestamp: 1665761117
trip {
  trip_id: "29-L5-12-1-170800"
  schedule_relationship: SCHEDULED
  route_id: "3-L5"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -439
    time: 1665759641
  }
  departure {
    delay: -13
    time: 1665760067
  }
  stop_id: "3-44"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -16
    time: 1665760117
  }
  departure {
    delay: -13
    time: 1665760120
  }
  stop_id: "3-62"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -13
    time: 1665760161
  }
  departure {
    delay: -12
    time: 1665760162
  }
  stop_id: "3-63"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665760217
  }
  departure {
    delay: -4
    time: 1665760217
  }
  stop_id: "3-65"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665760265
  }
  departure {
    delay: 32
    time: 1665760292
  }
  stop_id: "3-66"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 42
    time: 1665760366
  }
  departure {
    delay: 67
    time: 1665760391
  }
  stop_id: "3-67"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 78
    time: 1665760441
  }
  departure {
    delay: 78
    time: 1665760441
  }
  stop_id: "3-68"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 86
    time: 1665760466
  }
  departure {
    delay: 86
    time: 1665760466
  }
  stop_id: "3-1625"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 83
    time: 1665760541
  }
  departure {
    delay: 83
    time: 1665760541
  }
  stop_id: "3-69"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 35
    time: 1665760591
  }
  departure {
    delay: 60
    time: 1665760616
  }
  stop_id: "3-70"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 50
    time: 1665760641
  }
  departure {
    delay: 50
    time: 1665760641
  }
  stop_id: "3-71"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665760725
  }
  departure {
    delay: 61
    time: 1665760741
  }
  stop_id: "3-73"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 61
    time: 1665760788
  }
  departure {
    delay: 89
    time: 1665760816
  }
  stop_id: "3-74"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 62
    time: 1665760865
  }
  departure {
    delay: 75
    time: 1665760878
  }
  stop_id: "3-75"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 58
    time: 1665760916
  }
  departure {
    delay: 83
    time: 1665760941
  }
  stop_id: "3-76"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 83
    time: 1665761063
  }
  departure {
    delay: 83
    time: 1665761063
  }
  stop_id: "3-77"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665761116
  }
  departure {
    delay: 49
    time: 1665761116
  }
  stop_id: "3-1222"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761206
  }
  departure {
    delay: 46
    time: 1665761206
  }
  stop_id: "3-78"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761386
  }
  departure {
    delay: 46
    time: 1665761386
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761506
  }
  departure {
    delay: 46
    time: 1665761506
  }
  stop_id: "3-237"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665761608
  }
  departure {
    delay: 49
    time: 1665761608
  }
  stop_id: "3-1224"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761743
  }
  departure {
    delay: 46
    time: 1665761743
  }
  stop_id: "3-745"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665761806
  }
  departure {
    delay: 46
    time: 1665761806
  }
  stop_id: "3-746"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665761896
  }
  departure {
    delay: 49
    time: 1665761896
  }
  stop_id: "3-322"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 49
    time: 1665761959
  }
  departure {
    delay: 49
    time: 1665761959
  }
  stop_id: "3-323"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
